2022-11-18 16:51:04.263225,10.0.0.2,10.0.0.1,SENSOR2-FL,8080,10.0
2022-11-18 16:51:38.062323,10.0.0.3,10.0.0.1,SENSOR3-BL,8080,0.841203703703703
2022-11-18 16:51:38.178646,10.0.0.1,10.0.0.3,SENSOR3-BL,44818,0.841203703703703
2022-11-18 16:51:38.179146,10.0.0.3,10.0.0.1,ACTUATOR1-MV,44818,OPEN
2022-11-18 16:51:38.926819,10.0.0.2,10.0.0.1,SENSOR2-FL,8080,2.45
2022-11-18 16:51:39.049045,10.0.0.1,10.0.0.2,SENSOR2-FL,44818,2.45
2022-11-18 16:51:39.054350,10.0.0.3,10.0.0.1,SENSOR3-BL,8080,0.909259259259259
2022-11-18 16:51:39.178638,10.0.0.1,10.0.0.3,SENSOR3-BL,44818,0.909259259259259
2022-11-18 16:51:39.304432,10.0.0.1,SELF,ACTUATOR1-MV,44818,CLOSE
2022-11-18 16:51:39.930372,10.0.0.2,10.0.0.1,SENSOR2-FL,8080,10.0
2022-11-18 16:51:40.046671,10.0.0.1,10.0.0.2,SENSOR2-FL,44818,10.0
2022-11-18 16:51:40.165102,10.0.0.1,SELF,ACTUATOR1-MV,44818,CLOSE
2022-11-18 16:51:40.169027,10.0.0.3,10.0.0.1,SENSOR3-BL,8080,0.909259259259259
2022-11-18 16:51:40.288060,10.0.0.1,10.0.0.3,SENSOR3-BL,44818,0.909259259259259
2022-11-18 16:51:40.405146,10.0.0.1,SELF,ACTUATOR1-MV,44818,CLOSE
2022-11-18 16:51:41.034820,10.0.0.2,10.0.0.1,SENSOR2-FL,8080,10.0
2022-11-18 16:51:41.151336,10.0.0.1,10.0.0.2,SENSOR2-FL,44818,10.0
2022-11-18 16:51:41.279500,10.0.0.1,SELF,ACTUATOR1-MV,44818,CLOSE
2022-11-18 16:51:41.283345,10.0.0.3,10.0.0.1,SENSOR3-BL,8080,0.0
2022-11-18 16:51:41.399031,10.0.0.1,10.0.0.3,SENSOR3-BL,44818,0.0
2022-11-18 16:51:41.407495,10.0.0.3,10.0.0.1,ACTUATOR1-MV,44818,OPEN
2022-11-18 16:51:42.158459,10.0.0.2,10.0.0.1,SENSOR2-FL,8080,2.45
2022-11-18 16:51:42.276710,10.0.0.1,10.0.0.2,SENSOR2-FL,44818,2.45
2022-11-18 16:51:42.281855,10.0.0.3,10.0.0.1,SENSOR3-BL,8080,0.0680555555555556
2022-11-18 16:51:42.403830,10.0.0.1,10.0.0.3,SENSOR3-BL,44818,0.0680555555555556
2022-11-18 16:51:42.404619,10.0.0.3,10.0.0.1,ACTUATOR1-MV,44818,OPEN
2022-11-18 16:51:43.154864,10.0.0.2,10.0.0.1,SENSOR2-FL,8080,2.45
2022-11-18 16:51:43.267565,10.0.0.1,10.0.0.2,SENSOR2-FL,44818,2.45
2022-11-18 16:51:43.272336,10.0.0.3,10.0.0.1,SENSOR3-BL,8080,0.158796296296296
2022-11-18 16:51:43.394436,10.0.0.1,10.0.0.3,SENSOR3-BL,44818,0.158796296296296
2022-11-18 16:51:43.395290,10.0.0.3,10.0.0.1,ACTUATOR1-MV,44818,OPEN
2022-11-18 16:51:44.149964,10.0.0.2,10.0.0.1,SENSOR2-FL,8080,2.45
2022-11-18 16:51:44.267431,10.0.0.1,10.0.0.2,SENSOR2-FL,44818,2.45
2022-11-18 16:51:44.274507,10.0.0.3,10.0.0.1,SENSOR3-BL,8080,0.226851851851852
2022-11-18 16:51:44.389064,10.0.0.1,10.0.0.3,SENSOR3-BL,44818,0.226851851851852
2022-11-18 16:51:44.389969,10.0.0.3,10.0.0.1,ACTUATOR1-MV,44818,OPEN
2022-11-18 16:51:45.133506,10.0.0.2,10.0.0.1,SENSOR2-FL,8080,2.45
2022-11-18 16:51:45.271106,10.0.0.1,10.0.0.2,SENSOR2-FL,44818,2.45
2022-11-18 16:51:45.275215,10.0.0.3,10.0.0.1,SENSOR3-BL,8080,0.340277777777778
2022-11-18 16:51:45.399624,10.0.0.1,10.0.0.3,SENSOR3-BL,44818,0.340277777777778
2022-11-18 16:51:45.400357,10.0.0.3,10.0.0.1,ACTUATOR1-MV,44818,OPEN
2022-11-18 16:51:46.158020,10.0.0.2,10.0.0.1,SENSOR2-FL,8080,2.45
2022-11-18 16:51:46.273394,10.0.0.1,10.0.0.2,SENSOR2-FL,44818,2.45
2022-11-18 16:51:46.279241,10.0.0.3,10.0.0.1,SENSOR3-BL,8080,0.431018518518518
2022-11-18 16:51:46.398603,10.0.0.1,10.0.0.3,SENSOR3-BL,44818,0.431018518518518
2022-11-18 16:51:46.399325,10.0.0.3,10.0.0.1,ACTUATOR1-MV,44818,OPEN
2022-11-18 16:51:47.163282,10.0.0.2,10.0.0.1,SENSOR2-FL,8080,2.45
2022-11-18 16:51:47.282344,10.0.0.1,10.0.0.2,SENSOR2-FL,44818,2.45
2022-11-18 16:51:47.286072,10.0.0.3,10.0.0.1,SENSOR3-BL,8080,0.499074074074074
2022-11-18 16:51:47.403893,10.0.0.1,10.0.0.3,SENSOR3-BL,44818,0.499074074074074
2022-11-18 16:51:47.404795,10.0.0.3,10.0.0.1,ACTUATOR1-MV,44818,OPEN
2022-11-18 16:51:48.165932,10.0.0.2,10.0.0.1,SENSOR2-FL,8080,2.45
2022-11-18 16:51:48.287605,10.0.0.1,10.0.0.2,SENSOR2-FL,44818,2.45
2022-11-18 16:51:48.292682,10.0.0.3,10.0.0.1,SENSOR3-BL,8080,0.589814814814815
2022-11-18 16:51:48.426259,10.0.0.1,10.0.0.3,SENSOR3-BL,44818,0.589814814814815
2022-11-18 16:51:48.426988,10.0.0.3,10.0.0.1,ACTUATOR1-MV,44818,OPEN
2022-11-18 16:51:49.174303,10.0.0.2,10.0.0.1,SENSOR2-FL,8080,2.45
2022-11-18 16:51:49.294349,10.0.0.1,10.0.0.2,SENSOR2-FL,44818,2.45
2022-11-18 16:51:49.299561,10.0.0.3,10.0.0.1,SENSOR3-BL,8080,0.680555555555555
2022-11-18 16:51:49.418514,10.0.0.1,10.0.0.3,SENSOR3-BL,44818,0.680555555555555
2022-11-18 16:51:49.419302,10.0.0.3,10.0.0.1,ACTUATOR1-MV,44818,OPEN
2022-11-18 16:51:50.169508,10.0.0.2,10.0.0.1,SENSOR2-FL,8080,2.45
2022-11-18 16:51:50.292043,10.0.0.1,10.0.0.2,SENSOR2-FL,44818,2.45
2022-11-18 16:51:50.297018,10.0.0.3,10.0.0.1,SENSOR3-BL,8080,0.771296296296296
2022-11-18 16:51:50.417175,10.0.0.1,10.0.0.3,SENSOR3-BL,44818,0.771296296296296
2022-11-18 16:51:50.418034,10.0.0.3,10.0.0.1,ACTUATOR1-MV,44818,OPEN
2022-11-18 16:51:51.179672,10.0.0.2,10.0.0.1,SENSOR2-FL,8080,2.45
2022-11-18 16:51:51.297221,10.0.0.1,10.0.0.2,SENSOR2-FL,44818,2.45
2022-11-18 16:51:51.302529,10.0.0.3,10.0.0.1,SENSOR3-BL,8080,0.862037037037037
2022-11-18 16:51:51.419691,10.0.0.1,10.0.0.3,SENSOR3-BL,44818,0.862037037037037
2022-11-18 16:51:51.420383,10.0.0.3,10.0.0.1,ACTUATOR1-MV,44818,OPEN
2022-11-18 16:51:52.178979,10.0.0.2,10.0.0.1,SENSOR2-FL,8080,2.45
2022-11-18 16:51:52.300643,10.0.0.1,10.0.0.2,SENSOR2-FL,44818,2.45
2022-11-18 16:51:52.305054,10.0.0.3,10.0.0.1,SENSOR3-BL,8080,0.884722222222222
2022-11-18 16:51:52.427912,10.0.0.1,10.0.0.3,SENSOR3-BL,44818,0.884722222222222
2022-11-18 16:51:52.428344,10.0.0.3,10.0.0.1,ACTUATOR1-MV,44818,OPEN
2022-11-18 16:51:53.172638,10.0.0.2,10.0.0.1,SENSOR2-FL,8080,2.45
2022-11-18 16:51:53.297863,10.0.0.1,10.0.0.2,SENSOR2-FL,44818,2.45
2022-11-18 16:51:53.302696,10.0.0.3,10.0.0.1,SENSOR3-BL,8080,0.884722222222222
2022-11-18 16:51:53.445448,10.0.0.1,10.0.0.3,SENSOR3-BL,44818,0.884722222222222
2022-11-18 16:51:53.454507,10.0.0.3,10.0.0.1,ACTUATOR1-MV,44818,OPEN
2022-11-18 16:51:54.208738,10.0.0.2,10.0.0.1,SENSOR2-FL,8080,2.45
2022-11-18 16:51:54.346304,10.0.0.1,10.0.0.2,SENSOR2-FL,44818,2.45
2022-11-18 16:51:54.351197,10.0.0.3,10.0.0.1,SENSOR3-BL,8080,0.884722222222222
2022-11-18 16:51:54.474645,10.0.0.1,10.0.0.3,SENSOR3-BL,44818,0.884722222222222
2022-11-18 16:51:54.475344,10.0.0.3,10.0.0.1,ACTUATOR1-MV,44818,OPEN
2022-11-18 16:51:55.218641,10.0.0.2,10.0.0.1,SENSOR2-FL,8080,2.45
2022-11-18 16:51:55.343889,10.0.0.1,10.0.0.2,SENSOR2-FL,44818,2.45
2022-11-18 16:51:55.348782,10.0.0.3,10.0.0.1,SENSOR3-BL,8080,0.0907407407407407
2022-11-18 16:51:55.464249,10.0.0.1,10.0.0.3,SENSOR3-BL,44818,0.0907407407407407
2022-11-18 16:51:55.464935,10.0.0.3,10.0.0.1,ACTUATOR1-MV,44818,OPEN
2022-11-18 16:51:56.201836,10.0.0.2,10.0.0.1,SENSOR2-FL,8080,2.45
2022-11-18 16:51:56.313983,10.0.0.1,10.0.0.2,SENSOR2-FL,44818,2.45
2022-11-18 16:51:56.318909,10.0.0.3,10.0.0.1,SENSOR3-BL,8080,0.181481481481481
2022-11-18 16:51:56.435034,10.0.0.1,10.0.0.3,SENSOR3-BL,44818,0.181481481481481
2022-11-18 16:51:56.435707,10.0.0.3,10.0.0.1,ACTUATOR1-MV,44818,OPEN
2022-11-18 16:51:57.187696,10.0.0.2,10.0.0.1,SENSOR2-FL,8080,2.45
2022-11-18 16:51:57.301959,10.0.0.1,10.0.0.2,SENSOR2-FL,44818,2.45
2022-11-18 16:51:57.315388,10.0.0.3,10.0.0.1,SENSOR3-BL,8080,0.272222222222222
2022-11-18 16:51:57.436491,10.0.0.1,10.0.0.3,SENSOR3-BL,44818,0.272222222222222
2022-11-18 16:51:57.437226,10.0.0.3,10.0.0.1,ACTUATOR1-MV,44818,OPEN
2022-11-18 16:51:58.190218,10.0.0.2,10.0.0.1,SENSOR2-FL,8080,2.45
2022-11-18 16:51:58.309861,10.0.0.1,10.0.0.2,SENSOR2-FL,44818,2.45
2022-11-18 16:51:58.315945,10.0.0.3,10.0.0.1,SENSOR3-BL,8080,0.317592592592593
2022-11-18 16:51:58.435489,10.0.0.1,10.0.0.3,SENSOR3-BL,44818,0.317592592592593
2022-11-18 16:51:58.436285,10.0.0.3,10.0.0.1,ACTUATOR1-MV,44818,OPEN
2022-11-18 16:51:59.187865,10.0.0.2,10.0.0.1,SENSOR2-FL,8080,2.45
2022-11-18 16:51:59.311405,10.0.0.1,10.0.0.2,SENSOR2-FL,44818,2.45
2022-11-18 16:51:59.317325,10.0.0.3,10.0.0.1,SENSOR3-BL,8080,0.431018518518518
2022-11-18 16:51:59.442577,10.0.0.1,10.0.0.3,SENSOR3-BL,44818,0.431018518518518
2022-11-18 16:51:59.443354,10.0.0.3,10.0.0.1,ACTUATOR1-MV,44818,OPEN
2022-11-18 16:52:00.186605,10.0.0.2,10.0.0.1,SENSOR2-FL,8080,2.45
2022-11-18 16:52:00.307540,10.0.0.1,10.0.0.2,SENSOR2-FL,44818,2.45
2022-11-18 16:52:00.313167,10.0.0.3,10.0.0.1,SENSOR3-BL,8080,0.521759259259259
2022-11-18 16:52:00.432850,10.0.0.1,10.0.0.3,SENSOR3-BL,44818,0.521759259259259
2022-11-18 16:52:00.433535,10.0.0.3,10.0.0.1,ACTUATOR1-MV,44818,OPEN
2022-11-18 16:52:01.174522,10.0.0.2,10.0.0.1,SENSOR2-FL,8080,2.45
2022-11-18 16:52:01.292184,10.0.0.1,10.0.0.2,SENSOR2-FL,44818,2.45
2022-11-18 16:52:01.298001,10.0.0.3,10.0.0.1,SENSOR3-BL,8080,0.589814814814815
2022-11-18 16:52:01.416587,10.0.0.1,10.0.0.3,SENSOR3-BL,44818,0.589814814814815
2022-11-18 16:52:01.417556,10.0.0.3,10.0.0.1,ACTUATOR1-MV,44818,OPEN
2022-11-18 16:52:02.160015,10.0.0.2,10.0.0.1,SENSOR2-FL,8080,2.45
2022-11-18 16:52:02.278197,10.0.0.1,10.0.0.2,SENSOR2-FL,44818,2.45
2022-11-18 16:52:02.283354,10.0.0.3,10.0.0.1,SENSOR3-BL,8080,0.70324074074074
2022-11-18 16:52:02.400960,10.0.0.1,10.0.0.3,SENSOR3-BL,44818,0.70324074074074
2022-11-18 16:52:02.401660,10.0.0.3,10.0.0.1,ACTUATOR1-MV,44818,OPEN
2022-11-18 16:52:03.165292,10.0.0.2,10.0.0.1,SENSOR2-FL,8080,2.45
2022-11-18 16:52:03.286472,10.0.0.1,10.0.0.2,SENSOR2-FL,44818,2.45
2022-11-18 16:52:03.292662,10.0.0.3,10.0.0.1,SENSOR3-BL,8080,0.793981481481481
2022-11-18 16:52:03.420338,10.0.0.1,10.0.0.3,SENSOR3-BL,44818,0.793981481481481
2022-11-18 16:52:03.421235,10.0.0.3,10.0.0.1,ACTUATOR1-MV,44818,OPEN
2022-11-18 16:52:04.195723,10.0.0.2,10.0.0.1,SENSOR2-FL,8080,2.45
2022-11-18 16:52:04.315003,10.0.0.1,10.0.0.2,SENSOR2-FL,44818,2.45
2022-11-18 16:52:04.318597,10.0.0.3,10.0.0.1,SENSOR3-BL,8080,0.884722222222222
2022-11-18 16:52:04.440626,10.0.0.1,10.0.0.3,SENSOR3-BL,44818,0.884722222222222
2022-11-18 16:52:04.441396,10.0.0.3,10.0.0.1,ACTUATOR1-MV,44818,OPEN
2022-11-18 16:52:05.202970,10.0.0.2,10.0.0.1,SENSOR2-FL,8080,2.45
2022-11-18 16:52:05.321212,10.0.0.1,10.0.0.2,SENSOR2-FL,44818,2.45
2022-11-18 16:52:05.325795,10.0.0.3,10.0.0.1,SENSOR3-BL,8080,0.907407407407407
2022-11-18 16:52:05.443133,10.0.0.1,10.0.0.3,SENSOR3-BL,44818,0.907407407407407
2022-11-18 16:52:05.569303,10.0.0.1,SELF,ACTUATOR1-MV,44818,CLOSE
2022-11-18 16:52:06.205008,10.0.0.2,10.0.0.1,SENSOR2-FL,8080,10.0
2022-11-18 16:52:06.328502,10.0.0.1,10.0.0.2,SENSOR2-FL,44818,10.0
2022-11-18 16:52:06.448108,10.0.0.1,SELF,ACTUATOR1-MV,44818,CLOSE
2022-11-18 16:52:06.454123,10.0.0.3,10.0.0.1,SENSOR3-BL,8080,0.907407407407407
2022-11-18 16:52:06.576127,10.0.0.1,10.0.0.3,SENSOR3-BL,44818,0.907407407407407
2022-11-18 16:52:06.697270,10.0.0.1,SELF,ACTUATOR1-MV,44818,CLOSE
2022-11-18 16:52:07.324280,10.0.0.2,10.0.0.1,SENSOR2-FL,8080,10.0
2022-11-18 16:52:07.451110,10.0.0.1,10.0.0.2,SENSOR2-FL,44818,10.0
2022-11-18 16:52:07.591468,10.0.0.1,SELF,ACTUATOR1-MV,44818,CLOSE
2022-11-18 16:52:07.595370,10.0.0.3,10.0.0.1,SENSOR3-BL,8080,0.0
2022-11-18 16:52:07.716933,10.0.0.1,10.0.0.3,SENSOR3-BL,44818,0.0
2022-11-18 16:52:07.725398,10.0.0.3,10.0.0.1,ACTUATOR1-MV,44818,OPEN
2022-11-18 16:52:08.495098,10.0.0.2,10.0.0.1,SENSOR2-FL,8080,2.45
2022-11-18 16:52:08.635331,10.0.0.1,10.0.0.2,SENSOR2-FL,44818,2.45
2022-11-18 16:52:08.640089,10.0.0.3,10.0.0.1,SENSOR3-BL,8080,0.230555555555556
2022-11-18 16:52:08.763143,10.0.0.1,10.0.0.3,SENSOR3-BL,44818,0.230555555555556
2022-11-18 16:52:08.763671,10.0.0.3,10.0.0.1,ACTUATOR1-MV,44818,OPEN
2022-11-18 16:52:09.522719,10.0.0.2,10.0.0.1,SENSOR2-FL,8080,2.45
2022-11-18 16:52:09.639064,10.0.0.1,10.0.0.2,SENSOR2-FL,44818,2.45
2022-11-18 16:52:09.648585,10.0.0.3,10.0.0.1,SENSOR3-BL,8080,0.321296296296296
2022-11-18 16:52:09.767936,10.0.0.1,10.0.0.3,SENSOR3-BL,44818,0.321296296296296
2022-11-18 16:52:09.768663,10.0.0.3,10.0.0.1,ACTUATOR1-MV,44818,OPEN
2022-11-18 16:52:10.524482,10.0.0.2,10.0.0.1,SENSOR2-FL,8080,2.45
2022-11-18 16:52:10.650806,10.0.0.1,10.0.0.2,SENSOR2-FL,44818,2.45
2022-11-18 16:52:10.656879,10.0.0.3,10.0.0.1,SENSOR3-BL,8080,0.389351851851852
2022-11-18 16:52:10.781898,10.0.0.1,10.0.0.3,SENSOR3-BL,44818,0.389351851851852
2022-11-18 16:52:10.782567,10.0.0.3,10.0.0.1,ACTUATOR1-MV,44818,OPEN
2022-11-18 16:52:11.539058,10.0.0.2,10.0.0.1,SENSOR2-FL,8080,2.45
2022-11-18 16:52:11.657717,10.0.0.1,10.0.0.2,SENSOR2-FL,44818,2.45
2022-11-18 16:52:11.664055,10.0.0.3,10.0.0.1,SENSOR3-BL,8080,0.480092592592593
2022-11-18 16:52:11.789164,10.0.0.1,10.0.0.3,SENSOR3-BL,44818,0.480092592592593
2022-11-18 16:52:11.792792,10.0.0.3,10.0.0.1,ACTUATOR1-MV,44818,OPEN
