timestamp,tank_liquidlevel,flowlevel,bottle_liquidlevel,motor_status,class
2022-11-06 12:29:37.379563,5.8,10.0,0.0,1,Normal
2022-11-06 12:29:38.376124,5.77731481481482,2.45,0.137962962962963,1,Normal
2022-11-06 12:29:39.360035,5.73194444444445,2.45,0.228703703703704,1,Normal
2022-11-06 12:29:40.370253,5.68657407407408,2.45,0.319444444444444,1,Normal
2022-11-06 12:29:41.400615,5.64120370370371,2.45,0.410185185185185,1,Normal
2022-11-06 12:29:42.426916,5.59583333333334,2.45,0.500925925925926,1,Normal
2022-11-06 12:29:43.438184,5.56180555555556,2.45,0.591666666666666,1,Normal
2022-11-06 12:29:44.418408,5.5164351851852,2.45,0.659722222222222,1,Normal
2022-11-06 12:29:45.422167,5.47106481481483,2.45,0.750462962962963,1,Normal
2022-11-06 12:29:46.449440,5.42569444444446,2.45,0.818518518518518,1,Normal
2022-11-06 12:29:47.476402,5.38032407407409,2.45,0.909259259259259,0,Normal
2022-11-06 12:29:48.597658,5.35763888888891,10.0,0.909259259259259,0,Normal
2022-11-06 12:29:49.646996,5.35763888888891,10.0,999,0,DoS
2022-11-06 12:29:50.559441,5.35763888888891,999,999,0,DoS
2022-11-06 12:29:51.476331,5.35763888888891,999,999,0,DoS
2022-11-06 12:29:52.412235,5.35763888888891,999,999,0,DoS
2022-11-06 12:29:53.351184,5.35763888888891,999,999,0,DoS
2022-11-06 12:29:54.289836,5.35763888888891,999,999,0,DoS
2022-11-06 12:29:55.144676,5.35763888888891,999,999,0,DoS
2022-11-06 12:29:55.999266,5.35763888888891,999,999,0,DoS
2022-11-06 12:29:56.844457,5.35763888888891,999,999,0,DoS
2022-11-06 12:29:58.046606,5.35763888888891,10.0,0.0,1,Normal
2022-11-06 12:29:59.140014,5.32361111111113,2.45,0.0680555555555556,1,Normal
2022-11-06 12:30:00.202378,5.27824074074076,2.45,0.181481481481481,1,Normal
2022-11-06 12:30:01.274576,5.23287037037039,2.45,0.272222222222222,1,Normal
2022-11-06 12:30:02.336921,5.18750000000002,2.45,0.362962962962963,1,Normal
2022-11-06 12:30:03.353450,5.14212962962965,2.45,0.453703703703704,1,Normal
2022-11-06 12:30:04.390684,5.09675925925927,2.45,0.544444444444444,1,Normal
2022-11-06 12:30:05.390521,5.0513888888889,2.45,0.635185185185185,1,Normal
2022-11-06 12:30:06.408236,5.00601851851853,2.45,0.70324074074074,1,Normal
2022-11-06 12:30:07.424609,4.96064814814816,2.45,0.816666666666666,1,Normal
2022-11-06 12:30:08.478906,4.91527777777779,2.45,0.907407407407407,0,Normal
2022-11-06 12:30:09.608470,4.8925925925926,10.0,0.907407407407407,0,Normal
2022-11-06 12:30:10.729051,4.8925925925926,10.0,0.907407407407407,0,Normal
2022-11-06 12:30:11.847309,4.8925925925926,10.0,0.0,1,Normal
2022-11-06 12:30:12.854733,4.86990740740742,2.45,0.0680555555555556,1,Normal
2022-11-06 12:30:13.875452,4.82453703703705,2.45,0.158796296296296,1,Normal
2022-11-06 12:30:14.908498,4.77916666666668,2.45,0.249537037037037,1,Normal
2022-11-06 12:30:15.918412,4.73379629629631,2.45,0.317592592592593,1,Normal
2022-11-06 12:30:16.937165,4.68842592592594,2.45,0.431018518518518,1,Normal
2022-11-06 12:30:17.959987,4.64305555555556,2.45,0.521759259259259,1,Normal
2022-11-06 12:30:18.960952,4.59768518518519,2.45,0.6125,1,Normal
2022-11-06 12:30:19.969511,4.55231481481482,2.45,0.70324074074074,1,Normal
2022-11-06 12:30:20.979719,4.50694444444445,2.45,0.771296296296296,1,Normal
2022-11-06 12:30:21.981785,4.46157407407408,2.45,0.862037037037037,1,Normal
2022-11-06 12:30:23.016780,4.4275462962963,2.45,0.907407407407407,0,Normal
2022-11-06 12:30:24.132997,4.40486111111112,10.0,0.907407407407407,0,Normal
2022-11-06 12:30:25.333231,4.40486111111112,10.0,0.0,1,Normal
2022-11-06 12:30:26.324405,4.37083333333334,2.45,0.0680555555555556,1,Normal
2022-11-06 12:30:27.350754,4.33680555555556,2.45,0.136111111111111,1,Normal
2022-11-06 12:30:28.368004,4.29143518518519,2.45,0.249537037037037,1,Normal
2022-11-06 12:30:29.374053,4.24606481481482,2.45,0.340277777777778,1,Normal
2022-11-06 12:30:30.381005,4.20069444444445,2.45,0.431018518518518,1,Normal
2022-11-06 12:30:31.390522,4.15532407407408,2.45,0.521759259259259,1,Normal
2022-11-06 12:30:32.385528,4.10995370370371,2.45,0.589814814814815,1,Normal
2022-11-06 12:30:33.384262,4.06458333333333,2.45,0.70324074074074,1,Normal
2022-11-06 12:30:34.381386,4.01921296296296,2.45,0.793981481481481,1,Normal
2022-11-06 12:30:35.506626,3.98518518518519,2.45,0.862037037037037,1,Normal
2022-11-06 12:30:36.451871,3.92847222222222,999,999,1,DoS
2022-11-06 12:30:37.307654,3.89444444444444,999,999,1,DoS
2022-11-06 12:30:38.184959,3.84907407407407,999,999,1,DoS
2022-11-06 12:30:39.040521,3.81504629629629,999,999,1,DoS
2022-11-06 12:30:39.935671,3.78101851851852,999,999,1,DoS
2022-11-06 12:30:40.782786,3.73564814814815,999,999,1,DoS
2022-11-06 12:30:41.660401,3.70162037037037,999,999,1,DoS
2022-11-06 12:30:42.506623,3.65625,999,999,1,DoS
2022-11-06 12:30:43.539072,3.62222222222222,2.45,0.453703703703704,1,Normal
2022-11-06 12:30:44.543485,3.57685185185185,2.45,0.521759259259259,1,Normal
2022-11-06 12:30:45.563584,3.53148148148148,2.45,0.635185185185185,1,Normal
2022-11-06 12:30:46.604107,3.48611111111111,2.45,0.725925925925926,1,Normal
2022-11-06 12:30:47.589900,3.44074074074073,2.45,0.816666666666666,1,Normal
2022-11-06 12:30:48.615173,3.39537037037036,2.45,0.907407407407407,0,Normal
2022-11-06 12:30:49.776403,3.38402777777777,10.0,0.907407407407407,0,Normal
2022-11-06 12:30:51.000700,3.38402777777777,10.0,0.907407407407407,0,Normal
2022-11-06 12:30:52.209588,3.38402777777777,10.0,0.0,1,Normal
2022-11-06 12:30:53.322520,3.34999999999999,2.45,0.0680555555555556,1,Normal
2022-11-06 12:30:54.418863,3.30462962962962,2.45,0.181481481481481,1,Normal
2022-11-06 12:30:55.562691,3.25925925925925,2.45,0.272222222222222,1,Normal
2022-11-06 12:30:56.628148,3.20254629629629,2.45,0.362962962962963,1,Normal
2022-11-06 12:30:57.626610,3.15717592592592,2.45,0.431018518518518,1,Normal
2022-11-06 12:30:58.619602,3.12314814814814,2.45,0.544444444444444,1,Normal
2022-11-06 12:30:59.608286,3.07777777777777,2.45,0.635185185185185,1,Normal
2022-11-06 12:31:00.627337,3.0324074074074,2.45,0.725925925925926,1,Normal
2022-11-06 12:31:01.610235,2.98703703703702,2.45,0.816666666666666,1,Normal
2022-11-06 12:31:02.597996,2.94166666666665,2.45,0.884722222222222,1,Normal
2022-11-06 12:31:03.588941,2.89629629629628,2.45,0.907407407407407,0,Normal
2022-11-06 12:31:04.693762,2.88495370370369,10.0,0.907407407407407,0,Normal
2022-11-06 12:31:05.799088,2.88495370370369,10.0,0.0,1,Normal
2022-11-06 12:31:06.798591,2.8622685185185,2.45,0.160648148148148,1,Normal
2022-11-06 12:31:07.798989,2.81689814814813,2.45,0.251388888888889,1,Normal
2022-11-06 12:31:08.795376,2.77152777777776,2.45,0.34212962962963,1,Normal
2022-11-06 12:31:09.781887,2.72615740740739,2.45,0.410185185185185,1,Normal
2022-11-06 12:31:10.786700,2.68078703703702,2.45,0.500925925925926,1,Normal
2022-11-06 12:31:11.782655,2.64675925925924,2.45,0.591666666666666,1,Normal
2022-11-06 12:31:12.775246,2.60138888888887,2.45,0.659722222222222,1,Normal
2022-11-06 12:31:13.806720,2.5560185185185,2.45,0.773148148148148,1,Normal
2022-11-06 12:31:14.825343,2.51064814814813,2.45,0.863888888888889,1,Normal
2022-11-06 12:31:15.710979,2.46527777777776,999,999,1,DoS
2022-11-06 12:31:16.632011,2.43124999999998,999,999,1,DoS
2022-11-06 12:31:17.539957,2.38587962962961,999,999,1,DoS
2022-11-06 12:31:18.432793,2.35185185185183,999,999,1,DoS
2022-11-06 12:31:19.322526,2.30648148148146,999,999,1,DoS
2022-11-06 12:31:20.171310,2.27245370370368,999,999,1,DoS
2022-11-06 12:31:21.019541,2.22708333333331,999,999,1,DoS
2022-11-06 12:31:21.893888,2.19305555555553,999,999,1,DoS
2022-11-06 12:31:22.764897,2.15902777777776,999,999,1,DoS
2022-11-06 12:31:23.618522,2.11365740740738,999,999,1,DoS
2022-11-06 12:31:24.487769,2.07962962962961,999,999,1,DoS
2022-11-06 12:31:25.427762,2.04560185185183,999,999,1,DoS
2022-11-06 12:31:26.288014,2.00023148148146,999,999,1,DoS
2022-11-06 12:31:27.120467,1.96620370370368,999,999,1,DoS
2022-11-06 12:31:27.944013,1.92083333333331,999,999,1,DoS
2022-11-06 12:31:28.772063,1.88680555555553,999,999,1,DoS
2022-11-06 12:31:29.597154,1.85277777777775,999,999,1,DoS
2022-11-06 12:31:30.430886,1.81874999999997,999,999,1,DoS
2022-11-06 12:31:31.287865,1.78472222222219,999,999,1,DoS
2022-11-06 12:31:32.133577,1.73935185185182,999,999,1,DoS
2022-11-06 12:31:32.960683,1.70532407407405,999,999,1,DoS
2022-11-06 12:31:33.976314,1.67129629629627,2.45,0.294907407407407,1,Normal
2022-11-06 12:31:34.988325,1.6259259259259,2.45,0.362962962962963,1,Normal
2022-11-06 12:31:36.069106,1.58055555555553,2.45,0.453703703703704,1,Normal
2022-11-06 12:31:37.154760,1.53518518518515,2.45,0.567129629629629,1,Normal
2022-11-06 12:31:38.234347,1.48981481481478,2.45,0.65787037037037,1,Normal
2022-11-06 12:31:39.247514,1.44444444444441,2.45,0.748611111111111,1,Normal
2022-11-06 12:31:40.267608,1.39907407407404,2.45,0.839351851851852,1,Normal
2022-11-06 12:31:41.274293,1.35370370370367,2.45,0.907407407407407,0,Normal
2022-11-06 12:31:42.399769,1.33101851851849,10.0,0.907407407407407,0,Normal
2022-11-06 12:31:43.514541,1.33101851851849,10.0,0.907407407407407,0,Normal
2022-11-06 12:31:44.655040,1.33101851851849,10.0,0.0,1,Normal
2022-11-06 12:31:45.659278,1.29699074074071,2.45,0.0680555555555556,1,Normal
2022-11-06 12:31:46.667297,1.26296296296293,2.45,0.136111111111111,1,Normal
2022-11-06 12:31:47.675623,1.21759259259256,2.45,0.249537037037037,1,Normal
2022-11-06 12:31:48.679189,1.17222222222219,2.45,0.340277777777778,1,Normal
2022-11-06 12:31:49.672836,1.12685185185182,2.45,0.431018518518518,1,Normal
2022-11-06 12:31:50.661277,1.08148148148145,2.45,0.499074074074074,1,Normal
2022-11-06 12:31:51.646124,1.03611111111107,2.45,0.589814814814815,1,Normal
2022-11-06 12:31:52.647061,0.990740740740704,2.45,0.680555555555555,1,Normal
2022-11-06 12:31:53.641371,0.956712962962926,2.45,0.748611111111111,1,Normal
2022-11-06 12:31:54.637462,0.911342592592556,2.45,0.862037037037037,1,Normal
2022-11-06 12:31:55.650539,0.865972222222185,2.45,0.907407407407407,0,Normal
2022-11-06 12:31:56.764294,0.843287037037,10.0,0.907407407407407,0,Normal
2022-11-06 12:31:57.937758,0.843287037037,10.0,0.0,1,Normal
2022-11-06 12:31:58.992639,0.820601851851815,2.45,0.160648148148148,1,Normal
2022-11-06 12:32:00.012181,0.775231481481445,2.45,0.251388888888889,1,Normal
2022-11-06 12:32:01.019614,0.729861111111074,2.45,0.34212962962963,1,Normal
2022-11-06 12:32:02.026305,0.684490740740704,2.45,0.43287037037037,1,Normal
2022-11-06 12:32:03.034989,0.639120370370334,2.45,0.523611111111111,1,Normal
2022-11-06 12:32:04.094641,0.593749999999963,2.45,0.591666666666666,1,Normal
2022-11-06 12:32:05.113427,0.548379629629593,2.45,0.705092592592592,1,Normal
2022-11-06 12:32:06.145934,0.503009259259223,2.45,0.795833333333333,1,Normal
2022-11-06 12:32:07.212179,0.457638888888852,2.45,0.886574074074074,1,Normal
2022-11-06 12:32:08.239830,0.412268518518482,2.45,0.909259259259259,0,Normal
2022-11-06 12:32:09.356405,0.400925925925889,10.0,0.909259259259259,0,Normal
2022-11-06 12:32:10.488316,0.400925925925889,10.0,0.0,1,Normal
2022-11-06 12:32:11.485039,0.366898148148112,2.45,0.160648148148148,1,Normal
2022-11-06 12:32:12.491244,0.332870370370334,2.45,0.251388888888889,1,Normal
2022-11-06 12:32:13.505892,0.298842592592556,2.45,0.319444444444444,0,Normal
2022-11-06 12:32:14.505104,0.298842592592556,2.45,0.319444444444444,0,Normal
2022-11-06 12:32:15.556716,0.298842592592556,2.45,0.319444444444444,0,Normal
2022-11-06 12:32:16.813876,5.8,10.0,0.319444444444444,1,Command Injection TH
2022-11-06 12:32:17.863562,5.77731481481482,2.45,0.480092592592592,1,Normal
2022-11-06 12:32:18.921709,5.73194444444445,2.45,0.570833333333333,1,Normal
2022-11-06 12:32:19.991126,5.68657407407408,2.45,0.661574074074074,1,Normal
2022-11-06 12:32:21.036114,5.62986111111112,2.45,0.729629629629629,1,Normal
2022-11-06 12:32:22.040027,5.58449074074075,2.45,0.843055555555555,1,Normal
2022-11-06 12:32:23.062102,5.53912037037038,2.45,0.911111111111111,0,Normal
2022-11-06 12:32:24.218872,5.52777777777779,10.0,0.911111111111111,0,Normal
2022-11-06 12:32:25.416713,5.52777777777779,10.0,0.0,1,Normal
2022-11-06 12:32:26.427693,5.49375000000001,2.45,0.0680555555555556,1,Normal
2022-11-06 12:32:27.434288,5.44837962962964,2.45,0.136111111111111,1,Normal
2022-11-06 12:32:28.447684,5.40300925925927,2.45,0.249537037037037,1,Normal
2022-11-06 12:32:29.465091,5.3689814814815,2.45,0.340277777777778,1,Normal
2022-11-06 12:32:30.482918,5.32361111111113,2.45,0.431018518518518,1,Normal
2022-11-06 12:32:31.500760,5.27824074074076,2.45,0.521759259259259,1,Normal
2022-11-06 12:32:32.517215,5.23287037037039,2.45,0.6125,1,Normal
2022-11-06 12:32:33.521903,5.18750000000002,2.45,0.70324074074074,1,Normal
2022-11-06 12:32:34.529412,5.14212962962965,2.45,0.748611111111111,1,Normal
2022-11-06 12:35:52.398478,5.40300925925927,10.0,0.0,1,Normal
2022-11-06 12:35:53.441234,5.3689814814815,2.45,0.0680555555555556,1,Normal
2022-11-06 12:35:54.518338,5.32361111111113,2.45,0.158796296296296,1,Normal
2022-11-06 12:35:55.579558,5.27824074074076,2.45,0.249537037037037,1,Normal
2022-11-06 12:35:56.590732,5.23287037037039,2.45,0.340277777777778,1,Normal
2022-11-06 12:35:57.584579,5.18750000000002,2.45,0.431018518518518,1,Normal
2022-11-06 12:35:58.576280,5.14212962962965,2.45,0.521759259259259,1,Normal
2022-11-06 12:35:59.582569,5.09675925925927,2.45,0.589814814814815,1,Normal
2022-11-06 12:36:00.597605,5.0627314814815,2.45,0.70324074074074,1,Normal
2022-11-06 12:36:01.600247,5.01736111111112,2.45,0.793981481481481,1,Normal
2022-11-06 12:36:02.638178,4.97199074074075,2.45,0.884722222222222,1,Normal
2022-11-06 12:36:03.655210,4.92662037037038,2.45,0.907407407407407,0,Normal
2022-11-06 12:36:04.771216,4.9039351851852,10.0,0.907407407407407,0,Normal
2022-11-06 12:36:05.908873,4.9039351851852,10.0,0.0,1,Normal
2022-11-06 12:36:06.937285,4.88125000000001,2.45,0.160648148148148,1,Normal
2022-11-06 12:36:07.960341,4.83587962962964,2.45,0.251388888888889,1,Normal
2022-11-06 12:36:08.953293,4.79050925925927,2.45,0.319444444444444,1,Normal
2022-11-06 12:36:09.959891,4.7451388888889,2.45,0.410185185185185,1,Normal
2022-11-06 12:36:10.965286,4.69976851851853,2.45,0.500925925925926,1,Normal
2022-11-06 12:36:11.953388,4.65439814814816,2.45,0.591666666666666,1,Normal
2022-11-06 12:36:12.960288,4.62037037037038,2.45,0.682407407407407,1,Normal
2022-11-06 12:36:13.985591,4.57500000000001,2.45,0.773148148148148,1,Normal
2022-11-06 12:36:15.072727,4.52962962962964,2.45,0.863888888888889,1,Normal
2022-11-06 12:36:16.133957,4.48425925925927,2.45,0.909259259259259,0,Normal
2022-11-06 12:36:17.263388,4.46157407407408,10.0,0.909259259259259,0,Normal
2022-11-06 12:36:18.393495,4.46157407407408,10.0,0.0,1,Normal
2022-11-06 12:36:19.499636,4.4388888888889,2.45,0.0453703703703704,1,Normal
2022-11-06 12:36:20.517479,4.38217592592593,2.45,0.158796296296296,1,Normal
2022-11-06 12:36:21.521635,4.33680555555556,2.45,0.249537037037037,1,Normal
2022-11-06 12:36:22.516584,4.30277777777778,2.45,0.317592592592593,1,Normal
2022-11-06 12:36:23.529241,4.25740740740741,2.45,0.431018518518518,1,Normal
2022-11-06 12:36:24.429516,4.21203703703704,999,999,1,DoS
2022-11-06 12:36:25.379113,4.16666666666667,999,999,1,DoS
2022-11-06 12:36:26.319072,4.13263888888889,999,999,1,DoS
2022-11-06 12:36:27.253062,4.08726851851852,999,999,1,DoS
2022-11-06 12:36:28.190042,4.04189814814815,999,999,1,DoS
2022-11-06 12:36:29.124705,4.00787037037037,999,999,1,DoS
2022-11-06 12:36:30.052483,3.9625,999,999,1,DoS
2022-11-06 12:36:30.964031,3.92847222222222,999,999,1,DoS
2022-11-06 12:36:31.822330,3.88310185185185,999,999,1,DoS
2022-11-06 12:36:32.820781,3.84907407407407,2.45,999,1,DoS
2022-11-06 12:36:33.687203,3.8037037037037,999,999,1,DoS
2022-11-06 12:36:34.833143,3.76967592592592,2.45,0.272222222222222,1,Normal
2022-11-06 12:36:35.874779,3.71296296296296,2.45,0.385648148148148,1,Normal
2022-11-06 12:36:36.976214,3.66759259259259,2.45,0.476388888888889,1,Normal
2022-11-06 12:36:38.059222,3.62222222222222,2.45,0.567129629629629,1,Normal
2022-11-06 12:36:39.175909,3.57685185185185,2.45,0.680555555555555,1,Normal
2022-11-06 12:36:40.245038,3.52013888888888,2.45,0.771296296296296,1,Normal
2022-11-06 12:36:41.270003,3.47476851851851,2.45,0.839351851851852,1,Normal
2022-11-06 12:36:42.273676,3.42939814814814,2.45,0.907407407407407,0,Normal
2022-11-06 12:36:43.400372,3.41805555555555,10.0,0.907407407407407,0,Normal
2022-11-06 12:36:44.558700,3.41805555555555,10.0,0.0,1,Normal
2022-11-06 12:36:45.558050,3.38402777777777,2.45,0.160648148148148,1,Normal
2022-11-06 12:36:46.624156,3.34999999999999,2.45,0.251388888888889,1,Normal
2022-11-06 12:36:47.631700,3.29328703703703,2.45,0.319444444444444,1,Normal
2022-11-06 12:36:48.664513,3.25925925925925,2.45,0.43287037037037,1,Normal
2022-11-06 12:36:49.690932,3.21388888888888,2.45,0.523611111111111,1,Normal
2022-11-06 12:36:50.752228,3.16851851851851,2.45,0.614351851851852,1,Normal
2022-11-06 12:36:51.821088,3.11180555555555,2.45,0.705092592592592,1,Normal
2022-11-06 12:36:52.870074,3.06643518518517,2.45,0.773148148148148,1,Normal
2022-11-06 12:36:53.889583,3.0210648148148,2.45,0.886574074074074,1,Normal
2022-11-06 12:36:54.925572,2.97569444444443,2.45,0.909259259259259,0,Normal
2022-11-06 12:36:56.066040,2.96435185185184,10.0,0.909259259259259,0,Normal
2022-11-06 12:36:57.217701,2.96435185185184,10.0,0.0,1,Normal
2022-11-06 12:36:58.223032,2.93032407407406,2.45,0.0680555555555556,1,Normal
2022-11-06 12:36:59.291877,2.89629629629628,2.45,0.158796296296296,1,Normal
2022-11-06 12:37:00.321494,2.83958333333332,2.45,0.249537037037037,1,Normal
2022-11-06 12:37:01.327776,2.79421296296295,2.45,0.340277777777778,1,Normal
2022-11-06 12:37:02.373454,2.76018518518517,2.45,0.408333333333333,1,Normal
2022-11-06 12:37:03.411312,2.7148148148148,2.45,0.521759259259259,1,Normal
