timestamp,tank_liquidlevel,flowlevel,bottle_liquidlevel,motor_status,class
2022-11-06 12:37:04.443585,2.66944444444443,2.45,0.6125,1,Normal
2022-11-06 12:37:05.528118,2.62407407407406,2.45,0.70324074074074,1,Normal
2022-11-06 12:37:06.544996,2.56736111111109,2.45,0.793981481481481,1,Normal
2022-11-06 12:37:07.580706,2.52199074074072,2.45,0.862037037037037,1,Normal
2022-11-06 12:37:08.624046,2.47662037037035,2.45,0.907407407407407,0,Normal
2022-11-06 12:37:09.760709,2.46527777777776,10.0,0.907407407407407,0,Normal
2022-11-06 12:37:10.915385,2.46527777777776,10.0,0.0,1,Normal
2022-11-06 12:37:11.913941,2.43124999999998,2.45,0.0680555555555556,1,Normal
2022-11-06 12:37:12.939900,2.3972222222222,2.45,0.158796296296296,1,Normal
2022-11-06 12:37:13.962320,2.35185185185183,2.45,0.249537037037037,1,Normal
2022-11-06 12:37:14.892076,2.30648148148146,999,999,1,DoS
2022-11-06 12:37:15.832175,2.26111111111109,999,999,1,DoS
2022-11-06 12:37:16.774052,2.21574074074072,999,999,1,DoS
2022-11-06 12:37:17.721956,2.18171296296294,999,999,1,DoS
2022-11-06 12:37:18.670994,2.13634259259257,999,999,1,DoS
2022-11-06 12:37:19.618154,2.10231481481479,999,999,1,DoS
2022-11-06 12:37:20.560240,2.05694444444442,999,999,1,DoS
2022-11-06 12:37:21.493285,2.01157407407405,999,999,1,DoS
2022-11-06 12:37:22.427642,1.97754629629627,999,999,1,DoS
2022-11-06 12:37:23.361051,1.9321759259259,999,999,1,DoS
2022-11-06 12:37:24.298396,1.88680555555553,999,999,1,DoS
2022-11-06 12:37:25.231493,1.85277777777775,999,999,1,DoS
2022-11-06 12:37:26.111772,1.80740740740738,999,999,1,DoS
2022-11-06 12:37:26.996880,1.7733796296296,999,999,1,DoS
2022-11-06 12:37:27.945445,1.72800925925923,999,999,1,DoS
2022-11-06 12:37:28.851190,1.69398148148145,999,999,1,DoS
2022-11-06 12:37:29.700955,1.64861111111108,999,999,1,DoS
2022-11-06 12:37:30.872219,1.6145833333333,2.45,0.6125,1,Normal
2022-11-06 12:37:31.995058,1.55787037037034,2.45,0.70324074074074,1,Normal
2022-11-06 12:37:33.124435,1.51249999999997,2.45,0.793981481481481,1,Normal
2022-11-06 12:37:34.257359,1.4671296296296,2.45,0.907407407407407,0,Normal
2022-11-06 12:37:35.444333,1.44444444444441,10.0,0.907407407407407,0,Normal
2022-11-06 12:37:36.575433,1.44444444444441,10.0,0.907407407407407,0,Normal
2022-11-06 12:37:37.692268,1.44444444444441,10.0,0.0,1,Normal
2022-11-06 12:37:38.705576,1.42175925925923,2.45,0.160648148148148,1,Normal
2022-11-06 12:37:39.746529,1.37638888888886,2.45,0.228703703703704,1,Normal
2022-11-06 12:37:40.789900,1.33101851851849,2.45,0.34212962962963,1,Normal
2022-11-06 12:37:41.811935,1.28564814814812,2.45,0.43287037037037,1,Normal
2022-11-06 12:37:42.896647,1.24027777777774,2.45,0.523611111111111,1,Normal
2022-11-06 12:37:43.916127,1.19490740740737,2.45,0.614351851851852,1,Normal
2022-11-06 12:37:44.918648,1.149537037037,2.45,0.705092592592592,1,Normal
2022-11-06 12:37:45.941693,1.10416666666663,2.45,0.795833333333333,1,Normal
2022-11-06 12:37:46.948335,1.05879629629626,2.45,0.841203703703703,1,Normal
2022-11-06 12:37:47.965293,1.01342592592589,2.45,0.909259259259259,0,Normal
2022-11-06 12:37:49.107204,0.990740740740704,10.0,0.909259259259259,0,Normal
2022-11-06 12:37:50.236473,0.990740740740704,10.0,0.0,1,Normal
2022-11-06 12:37:51.271564,0.956712962962926,2.45,0.160648148148148,1,Normal
2022-11-06 12:37:52.270479,0.911342592592556,2.45,0.228703703703704,1,Normal
2022-11-06 12:37:53.274655,0.865972222222185,2.45,0.296759259259259,1,Normal
2022-11-06 12:37:54.300306,0.820601851851815,2.45,0.410185185185185,1,Normal
2022-11-06 12:37:55.321847,0.775231481481445,2.45,0.500925925925926,1,Normal
2022-11-06 12:37:56.337905,0.741203703703667,2.45,0.568981481481481,1,Normal
2022-11-06 12:37:57.348376,0.695833333333297,2.45,0.682407407407407,1,Normal
2022-11-06 12:37:58.374734,0.650462962962926,2.45,0.773148148148148,1,Normal
2022-11-06 12:37:59.390763,0.605092592592556,2.45,0.863888888888889,1,Normal
2022-11-06 12:38:00.401933,0.559722222222185,2.45,0.909259259259259,0,Normal
2022-11-06 12:38:01.531118,0.537037037037,10.0,0.909259259259259,0,Normal
2022-11-06 12:38:02.665780,0.537037037037,10.0,0.0,1,Normal
2022-11-06 12:38:03.677593,0.514351851851815,2.45,0.160648148148148,1,Normal
2022-11-06 12:38:04.687125,0.468981481481445,2.45,0.251388888888889,1,Normal
2022-11-06 12:38:05.697077,0.423611111111074,2.45,0.34212962962963,1,Normal
2022-11-06 12:38:06.698778,0.378240740740704,2.45,0.410185185185185,1,Normal
2022-11-06 12:38:07.732208,0.332870370370334,2.45,0.500925925925926,1,Normal
2022-11-06 12:38:08.775828,0.298842592592556,2.45,0.591666666666666,0,Normal
2022-11-06 12:38:09.787104,0.298842592592556,2.45,0.591666666666666,0,Normal
2022-11-06 12:38:10.795927,0.298842592592556,2.45,0.591666666666666,0,Normal
2022-11-06 12:38:11.688768,5.8,999,999,0,DoS
2022-11-06 12:38:12.613227,5.8,999,999,0,DoS
2022-11-06 12:38:13.533643,5.8,999,999,0,DoS
2022-11-06 12:38:14.460056,5.8,999,999,0,DoS
2022-11-06 12:38:15.401765,5.8,999,999,0,DoS
2022-11-06 12:38:16.349270,5.8,999,999,0,DoS
2022-11-06 12:38:17.286731,5.8,999,999,0,DoS
2022-11-06 12:38:18.221431,5.8,999,999,0,DoS
2022-11-06 12:38:19.078901,5.8,999,999,0,DoS
2022-11-06 12:38:19.921417,5.8,999,999,0,DoS
2022-11-06 12:38:20.815264,5.8,999,999,0,DoS
2022-11-06 12:38:21.692556,5.8,999,999,0,DoS
2022-11-06 12:38:22.561486,5.8,999,999,0,DoS
2022-11-06 12:38:23.915355,5.8,10.0,0.591666666666666,1,Command Injection TH
2022-11-06 12:38:25.020957,5.76597222222222,2.45,0.682407407407407,1,Normal
2022-11-06 12:38:26.205040,5.72060185185185,2.45,0.773148148148148,1,Normal
2022-11-06 12:38:27.374704,5.66388888888889,2.45,0.886574074074074,1,Normal
2022-11-06 12:38:28.583776,5.61851851851852,2.45,0.886574074074074,1,Normal
2022-11-06 12:38:29.674287,5.56180555555556,2.45,0.886574074074074,1,Normal
2022-11-06 12:38:30.709225,5.5164351851852,2.45,0.0453703703703704,1,Normal
2022-11-06 12:38:31.720733,5.47106481481483,2.45,0.136111111111111,1,Normal
2022-11-06 12:38:32.750854,5.42569444444446,2.45,0.226851851851852,1,Normal
2022-11-06 12:38:33.754694,5.38032407407409,2.45,0.317592592592593,1,Normal
2022-11-06 12:38:34.762325,5.33495370370372,2.45,0.408333333333333,1,Normal
2022-11-06 12:38:35.776476,5.28958333333335,2.45,0.499074074074074,1,Normal
2022-11-06 12:38:36.771332,5.24421296296298,2.45,0.567129629629629,1,Normal
2022-11-06 12:38:37.796873,5.19884259259261,2.45,0.680555555555555,1,Normal
2022-11-06 12:38:38.838681,5.15347222222224,2.45,0.771296296296296,1,Normal
2022-11-06 12:38:39.862748,5.10810185185187,2.45,0.862037037037037,1,Normal
2022-11-06 12:38:40.885854,5.0627314814815,2.45,0.907407407407407,0,Normal
2022-11-06 12:38:42.019303,5.0513888888889,10.0,0.907407407407407,0,Normal
2022-11-06 12:38:43.147122,5.0513888888889,10.0,0.0,1,Normal
2022-11-06 12:38:44.183925,5.02870370370372,2.45,0.230555555555556,1,Normal
2022-11-06 12:38:45.208869,4.98333333333335,2.45,0.321296296296296,1,Normal
2022-11-06 12:38:46.211767,4.93796296296298,2.45,0.412037037037037,1,Normal
2022-11-06 12:38:47.210794,4.8925925925926,2.45,0.480092592592593,1,Normal
2022-11-06 12:38:48.215408,4.84722222222223,2.45,0.570833333333333,1,Normal
2022-11-06 12:38:49.221484,4.80185185185186,2.45,0.661574074074074,1,Normal
2022-11-06 12:38:50.265294,4.75648148148149,2.45,0.752314814814815,1,Normal
2022-11-06 12:38:51.288754,4.71111111111112,2.45,0.843055555555555,1,Normal
2022-11-06 12:38:52.302065,4.66574074074075,2.45,0.888425925925926,1,Normal
2022-11-06 12:38:53.332751,4.62037037037038,2.45,0.888425925925926,1,Normal
2022-11-06 12:38:54.356716,4.57500000000001,2.45,0.888425925925926,1,Normal
2022-11-06 12:38:55.375325,4.52962962962964,2.45,0.0680555555555556,1,Normal
2022-11-06 12:38:56.302492,4.49560185185186,999,999,1,DoS
2022-11-06 12:38:57.256253,4.45023148148149,999,999,1,DoS
2022-11-06 12:38:58.201964,4.40486111111112,999,999,1,DoS
2022-11-06 12:38:59.133605,4.37083333333334,999,999,1,DoS
2022-11-06 12:39:00.060853,4.32546296296297,999,999,1,DoS
2022-11-06 12:39:00.949708,4.2800925925926,999,999,1,DoS
2022-11-06 12:39:01.890990,4.24606481481482,999,999,1,DoS
2022-11-06 12:39:02.859525,4.20069444444445,999,999,1,DoS
2022-11-06 12:39:03.801223,4.16666666666667,999,999,1,DoS
2022-11-06 12:39:04.746241,4.1212962962963,999,999,1,DoS
2022-11-06 12:39:05.714636,4.07592592592593,999,999,1,DoS
2022-11-06 12:39:06.657180,4.04189814814815,999,999,1,DoS
2022-11-06 12:39:07.597165,3.99652777777778,999,999,1,DoS
2022-11-06 12:39:08.518605,3.95115740740741,999,999,1,DoS
2022-11-06 12:39:09.394623,3.91712962962963,999,999,1,DoS
2022-11-06 12:39:10.249049,3.87175925925926,999,999,1,DoS
2022-11-06 12:39:11.146174,3.83773148148148,999,999,1,DoS
2022-11-06 12:39:12.058341,3.8037037037037,999,999,1,DoS
2022-11-06 12:39:13.255819,3.75833333333333,2.45,0.499074074074074,1,Normal
2022-11-06 12:39:14.435914,3.70162037037037,2.45,0.6125,1,Normal
2022-11-06 12:39:15.558083,3.65625,2.45,0.70324074074074,1,Normal
2022-11-06 12:39:16.750597,3.59953703703703,2.45,0.816666666666666,1,Normal
2022-11-06 12:39:17.984991,3.55416666666666,2.45,0.907407407407407,0,Normal
2022-11-06 12:39:19.313548,3.53148148148148,10.0,0.907407407407407,0,Normal
2022-11-06 12:39:20.620228,3.53148148148148,10.0,0.0,1,Normal
2022-11-06 12:39:21.806140,3.50879629629629,2.45,0.160648148148148,1,Normal
2022-11-06 12:39:22.888884,3.45208333333333,2.45,0.251388888888889,1,Normal
2022-11-06 12:39:23.908365,3.40671296296296,2.45,0.34212962962963,1,Normal
2022-11-06 12:39:24.911487,3.36134259259259,2.45,0.43287037037037,1,Normal
2022-11-06 12:39:25.916697,3.31597222222221,2.45,0.523611111111111,1,Normal
2022-11-06 12:39:26.955261,3.27060185185184,2.45,0.591666666666666,1,Normal
2022-11-06 12:39:27.950280,3.22523148148147,2.45,0.705092592592592,1,Normal
2022-11-06 12:39:28.962687,3.1798611111111,2.45,0.795833333333333,1,Normal
2022-11-06 12:39:29.978963,3.14583333333332,2.45,0.886574074074074,1,Normal
2022-11-06 12:39:30.990462,3.10046296296295,2.45,0.909259259259259,0,Normal
2022-11-06 12:39:32.133695,3.07777777777777,10.0,0.909259259259259,0,Normal
2022-11-06 12:39:33.282094,3.07777777777777,10.0,0.0,1,Normal
2022-11-06 12:39:34.305109,3.05509259259258,2.45,0.160648148148148,1,Normal
2022-11-06 12:39:35.319986,3.00972222222221,2.45,0.251388888888889,1,Normal
2022-11-06 12:39:36.347609,2.96435185185184,2.45,0.34212962962963,1,Normal
2022-11-06 12:39:37.369938,2.91898148148147,2.45,0.43287037037037,1,Normal
2022-11-06 12:39:38.390712,2.8736111111111,2.45,0.500925925925926,1,Normal
2022-11-06 12:39:39.412717,2.82824074074073,2.45,0.591666666666666,1,Normal
2022-11-06 12:39:40.430152,2.78287037037036,2.45,0.682407407407407,1,Normal
2022-11-06 12:39:41.440129,2.73749999999998,2.45,0.773148148148148,1,Normal
2022-11-06 12:39:42.442139,2.69212962962961,2.45,0.863888888888889,1,Normal
2022-11-06 12:39:43.451482,2.64675925925924,2.45,0.909259259259259,0,Normal
2022-11-06 12:39:44.580087,2.63541666666665,10.0,0.909259259259259,0,Normal
2022-11-06 12:39:45.711365,2.63541666666665,10.0,0.0,1,Normal
2022-11-06 12:39:46.748074,2.61273148148146,2.45,0.160648148148148,1,Normal
2022-11-06 12:39:47.757606,2.56736111111109,2.45,0.251388888888889,1,Normal
2022-11-06 12:39:48.767311,2.52199074074072,2.45,0.34212962962963,1,Normal
2022-11-06 12:39:49.816718,2.47662037037035,2.45,0.410185185185185,1,Normal
2022-11-06 12:39:50.829046,2.43124999999998,2.45,0.523611111111111,1,Normal
2022-11-06 12:39:51.853811,2.38587962962961,2.45,0.614351851851852,1,Normal
2022-11-06 12:39:52.896920,2.34050925925924,2.45,0.705092592592592,1,Normal
2022-11-06 12:39:53.919435,2.29513888888887,2.45,0.795833333333333,1,Normal
2022-11-06 12:39:54.952252,2.2497685185185,2.45,0.886574074074074,1,Normal
2022-11-06 12:39:56.193717,2.20439814814813,2.45,0.909259259259259,0,Normal
2022-11-06 12:39:57.147288,2.18171296296294,999,999,0,DoS
2022-11-06 12:39:58.075664,2.18171296296294,999,999,0,DoS
2022-11-06 12:39:59.043564,2.18171296296294,999,999,0,DoS
2022-11-06 12:39:59.977042,2.18171296296294,999,999,0,DoS
2022-11-06 12:40:00.900942,2.18171296296294,999,999,0,DoS
2022-11-06 12:40:02.199397,2.18171296296294,10.0,999,0,DoS
2022-11-06 12:40:03.142991,2.18171296296294,999,999,0,DoS
2022-11-06 12:40:04.084676,2.18171296296294,999,999,0,DoS
2022-11-06 12:40:05.211429,2.18171296296294,10.0,999,0,DoS
2022-11-06 12:40:06.344166,2.18171296296294,10.0,999,0,DoS
2022-11-06 12:40:07.216241,2.18171296296294,999,999,0,DoS
2022-11-06 12:40:08.083094,2.18171296296294,999,999,0,DoS
2022-11-06 12:40:08.978327,2.18171296296294,999,999,0,DoS
2022-11-06 12:40:09.860606,2.18171296296294,999,999,0,DoS
2022-11-06 12:40:10.761191,2.18171296296294,999,999,0,DoS
2022-11-06 12:40:36.788256,2.00023148148146,999,999,1,DoS
2022-11-06 12:40:37.636783,1.96620370370368,999,999,1,DoS
2022-11-06 12:40:38.499015,1.9321759259259,999,999,1,DoS
2022-11-06 12:40:39.338344,1.88680555555553,999,999,1,DoS
2022-11-06 12:40:40.197493,1.85277777777775,999,999,1,DoS
2022-11-06 12:40:41.056455,1.81874999999997,999,999,1,DoS
2022-11-06 12:40:42.136315,1.7733796296296,2.45,0.816666666666666,1,Normal
2022-11-06 12:40:43.162196,1.72800925925923,2.45,0.907407407407407,0,Normal
2022-11-06 12:40:44.308232,1.71666666666664,10.0,0.907407407407407,0,Normal
2022-11-06 12:40:45.492521,1.71666666666664,10.0,0.0,1,Normal
2022-11-06 12:40:46.528373,1.68263888888886,2.45,0.0907407407407407,1,Normal
2022-11-06 12:40:47.555988,1.63726851851849,2.45,0.181481481481481,1,Normal
2022-11-06 12:40:48.590406,1.59189814814812,2.45,0.272222222222222,1,Normal
2022-11-06 12:40:49.596368,1.54652777777775,2.45,0.362962962962963,1,Normal
2022-11-06 12:40:50.674182,1.50115740740738,2.45,0.453703703703704,1,Normal
2022-11-06 12:40:51.698660,1.45578703703701,2.45,0.544444444444444,1,Normal
2022-11-06 12:40:52.734682,1.41041666666663,2.45,0.635185185185185,1,Normal
2022-11-06 12:40:53.765732,1.36504629629626,2.45,0.725925925925926,1,Normal
2022-11-06 12:40:54.768281,1.31967592592589,2.45,0.816666666666666,1,Normal
2022-11-06 12:40:55.795450,1.27430555555552,2.45,0.907407407407407,0,Normal
2022-11-06 12:40:56.974932,1.26296296296293,10.0,0.884722222222222,1,Command Injection TH
2022-11-06 12:40:58.090967,1.24027777777774,2.45,0.884722222222222,1,Normal
2022-11-06 12:40:59.240757,1.18356481481478,2.45,0.0453703703703704,1,Normal
2022-11-06 12:41:00.368629,1.13819444444441,2.45,0.158796296296296,1,Normal
2022-11-06 12:41:01.511579,1.09282407407404,2.45,0.272222222222222,1,Normal
2022-11-06 12:41:02.651672,1.03611111111107,2.45,0.362962962962963,1,Normal
2022-11-06 12:41:03.717744,0.990740740740704,2.45,0.453703703703704,1,Normal
2022-11-06 12:41:04.795491,0.945370370370334,2.45,0.567129629629629,1,Normal
2022-11-06 12:41:05.908040,0.899999999999963,2.45,0.65787037037037,1,Normal
2022-11-06 12:41:07.048227,0.843287037037,2.45,0.748611111111111,1,Normal
2022-11-06 12:41:08.122364,0.79791666666663,2.45,0.816666666666666,1,Normal
2022-11-06 12:41:09.184673,0.75254629629626,2.45,0.907407407407407,0,Normal
2022-11-06 12:41:10.358456,0.729861111111074,10.0,0.907407407407407,0,Normal
2022-11-06 12:41:11.536441,0.729861111111074,10.0,0.0,1,Normal
2022-11-06 12:41:12.578846,0.695833333333297,2.45,0.137962962962963,1,Normal
2022-11-06 12:41:13.627368,0.650462962962926,2.45,0.251388888888889,1,Normal
2022-11-06 12:41:14.639000,0.605092592592556,2.45,0.34212962962963,1,Normal
2022-11-06 12:41:15.680867,0.559722222222185,2.45,0.43287037037037,1,Normal
2022-11-06 12:41:16.708287,0.514351851851815,2.45,0.523611111111111,1,Normal
2022-11-06 12:41:17.727201,0.468981481481445,2.45,0.614351851851852,1,Normal
2022-11-06 12:41:18.754992,0.423611111111074,2.45,0.705092592592592,1,Normal
2022-11-06 12:41:19.770758,0.378240740740704,2.45,0.795833333333333,1,Normal
2022-11-06 12:41:20.807623,0.332870370370334,2.45,0.886574074074074,1,Normal
2022-11-06 12:41:21.964092,0.298842592592556,2.45,0.909259259259259,0,Normal
2022-11-06 12:41:23.119515,0.298842592592556,2.45,0.909259259259259,0,Normal
2022-11-06 12:41:24.152407,5.8,2.45,0.0,1,Normal
2022-11-06 12:41:25.195462,5.76597222222222,2.45,0.0680555555555556,1,Normal
2022-11-06 12:41:26.233821,5.72060185185185,2.45,0.158796296296296,1,Normal
2022-11-06 12:41:27.270840,5.67523148148149,2.45,0.226851851851852,1,Normal
2022-11-06 12:41:28.281521,5.62986111111112,2.45,0.340277777777778,1,Normal
2022-11-06 12:41:29.274023,5.58449074074075,2.45,0.431018518518518,1,Normal
2022-11-06 12:41:30.288320,5.53912037037038,2.45,0.521759259259259,1,Normal
2022-11-06 12:41:31.264570,5.49375000000001,999,999,1,DoS
2022-11-06 12:41:32.208447,5.45972222222224,999,999,1,DoS
2022-11-06 12:41:33.138630,5.41435185185187,999,999,1,DoS
2022-11-06 12:41:34.109338,5.3689814814815,999,999,1,DoS
2022-11-06 12:41:35.045408,5.33495370370372,999,999,1,DoS
2022-11-06 12:41:38.736185,5.16481481481483,999,999,1,DoS
2022-11-06 12:41:39.597216,5.13078703703705,999,999,1,DoS
2022-11-06 12:41:40.463879,5.09675925925927,999,999,1,DoS
2022-11-06 12:41:41.666849,5.0513888888889,2.45,0.385648148148148,1,Normal
2022-11-06 12:41:42.798135,5.00601851851853,2.45,0.476388888888889,1,Normal
\2022-11-06 12:41:48.033003,4.76782407407408,2.45,0.884722222222222,1,Normal
2022-11-06 12:41:49.062296,4.72245370370371,2.45,0.884722222222222,1,Normal
2022-11-06 12:41:50.101421,4.67708333333334,2.45,0.884722222222222,1,Normal
2022-11-06 12:41:51.121435,4.63171296296297,2.45,0.0907407407407407,1,Normal
2022-11-06 12:41:52.162851,4.5863425925926,2.45,0.181481481481481,1,Normal
2022-11-06 12:41:53.200863,4.54097222222223,2.45,0.272222222222222,1,Normal
2022-11-06 12:41:54.211006,4.49560185185186,2.45,0.362962962962963,1,Normal
2022-11-06 12:41:55.250354,4.45023148148149,2.45,0.453703703703704,1,Normal
2022-11-06 12:41:56.270428,4.40486111111112,2.45,0.544444444444444,1,Normal
2022-11-06 12:41:57.344700,4.35949074074075,2.45,0.635185185185185,1,Normal
2022-11-06 12:41:58.428597,4.31412037037038,2.45,0.70324074074074,1,Normal
